parameter integer matrixH [0:6371] = {
/* out0317_em-eta17-phi15*/	4, (40,Si,3,4,1),3,(41,Si,2,3,0),2,(41,Si,2,3,1),3,(43,Si,2,3,1),4,
/* out0318_em-eta18-phi15*/	3, (41,Si,2,3,0),3,(43,Si,2,3,0),5,(43,Si,2,3,1),1,
/* out0319_em-eta19-phi15*/	0, 
/* out0320_em-eta0-phi16*/	1, (43,Sc,3,8,0),4,
/* out0321_em-eta1-phi16*/	2, (43,Sc,3,8,0),12,(43,Sc,3,8,1),6,
/* out0322_em-eta2-phi16*/	2, (43,Sc,2,8,0),7,(43,Sc,3,8,1),10,
/* out0323_em-eta3-phi16*/	2, (43,Sc,2,8,0),9,(43,Sc,2,8,1),9,
/* out0324_em-eta4-phi16*/	2, (43,Sc,1,8,0),10,(43,Sc,2,8,1),7,
/* out0325_em-eta5-phi16*/	2, (43,Sc,1,8,0),6,(43,Sc,1,8,1),11,
/* out0326_em-eta6-phi16*/	2, (43,Sc,0,8,0),12,(43,Sc,1,8,1),5,
/* out0327_em-eta7-phi16*/	2, (43,Sc,0,8,0),4,(43,Sc,0,8,1),13,
/* out0328_em-eta8-phi16*/	6, (40,Si,5,8,2),4,(41,Si,4,7,0),3,(41,Si,5,7,0),1,(41,Si,5,7,1),1,(43,Sc,0,8,1),3,(43,Sc,0,8,2),13,
/* out0329_em-eta9-phi16*/	12, (40,Si,5,8,0),9,(40,Si,5,8,1),2,(40,Si,5,8,2),8,(41,Si,4,6,1),1,(41,Si,4,7,0),4,(41,Si,4,7,2),14,(41,Si,5,7,1),4,(43,Si,4,7,0),7,(43,Si,4,7,2),8,(43,Si,5,7,0),1,(43,Si,5,7,1),3,(43,Sc,0,8,2),3,
/* out0330_em-eta10-phi16*/	11, (40,Si,4,7,1),2,(40,Si,4,7,2),7,(40,Si,5,8,0),6,(40,Si,5,8,1),1,(41,Si,4,6,1),9,(41,Si,4,6,2),6,(41,Si,4,7,2),2,(43,Si,4,6,1),9,(43,Si,4,6,2),1,(43,Si,4,7,2),8,(43,Si,5,7,1),1,
/* out0331_em-eta11-phi16*/	7, (40,Si,4,7,0),1,(40,Si,4,7,1),11,(40,Si,4,7,2),1,(41,Si,3,5,1),4,(41,Si,4,6,2),9,(43,Si,4,6,1),1,(43,Si,4,6,2),13,
/* out0332_em-eta12-phi16*/	11, (40,Si,4,6,1),4,(40,Si,4,6,2),3,(40,Si,4,7,0),1,(40,Si,4,7,1),2,(40,Si,3,6,1),1,(41,Si,3,5,0),5,(41,Si,3,5,1),6,(41,Si,3,5,2),1,(43,Si,3,5,0),2,(43,Si,3,5,1),9,(43,Si,4,6,2),1,
/* out0333_em-eta13-phi16*/	8, (40,Si,4,6,2),6,(40,Si,3,6,1),2,(41,Si,3,5,0),6,(41,Si,3,5,2),2,(41,Si,3,4,1),1,(43,Si,3,5,0),7,(43,Si,3,5,1),1,(43,Si,3,5,2),2,
/* out0334_em-eta14-phi16*/	9, (40,Si,3,5,1),7,(41,Si,2,4,1),2,(41,Si,3,4,1),1,(41,Si,3,4,2),4,(43,Si,2,4,1),1,(43,Si,3,5,0),2,(43,Si,3,5,2),1,(43,Si,3,4,1),2,(43,Si,3,4,2),2,
/* out0335_em-eta15-phi16*/	8, (40,Si,3,5,0),2,(40,Si,3,5,1),2,(40,Si,3,5,2),2,(41,Si,2,4,1),2,(41,Si,2,3,1),1,(41,Si,3,4,2),3,(43,Si,2,4,1),3,(43,Si,3,4,2),4,
/* out0336_em-eta16-phi16*/	7, (40,Si,3,5,0),2,(40,Si,3,5,2),4,(41,Si,2,3,1),2,(41,Si,2,3,2),3,(43,Si,2,4,1),1,(43,Si,2,3,1),2,(43,Si,2,3,2),3,
/* out0337_em-eta17-phi16*/	6, (40,Si,3,5,2),1,(41,Si,2,3,0),3,(41,Si,2,3,1),1,(41,Si,2,3,2),2,(43,Si,2,3,1),2,(43,Si,2,3,2),3,
/* out0338_em-eta18-phi16*/	2, (41,Si,2,3,0),4,(43,Si,2,3,0),7,
/* out0339_em-eta19-phi16*/	0, 
/* out0340_em-eta0-phi17*/	1, (43,Sc,3,8,3),4,
/* out0341_em-eta1-phi17*/	2, (43,Sc,3,8,2),6,(43,Sc,3,8,3),12,
/* out0342_em-eta2-phi17*/	2, (43,Sc,2,8,3),7,(43,Sc,3,8,2),10,
/* out0343_em-eta3-phi17*/	2, (43,Sc,2,8,2),9,(43,Sc,2,8,3),9,
/* out0344_em-eta4-phi17*/	2, (43,Sc,1,8,3),10,(43,Sc,2,8,2),7,
/* out0345_em-eta5-phi17*/	2, (43,Sc,1,8,2),11,(43,Sc,1,8,3),6,
/* out0346_em-eta6-phi17*/	2, (43,Sc,0,8,5),12,(43,Sc,1,8,2),5,
/* out0347_em-eta7-phi17*/	2, (43,Sc,0,8,4),13,(43,Sc,0,8,5),4,
/* out0348_em-eta8-phi17*/	4, (40,Si,4,8,1),1,(41,Si,4,7,0),2,(43,Sc,0,8,3),13,(43,Sc,0,8,4),3,
/* out0349_em-eta9-phi17*/	8, (40,Si,5,8,0),1,(40,Si,4,8,0),9,(40,Si,4,8,1),7,(41,Si,4,7,0),7,(41,Si,4,7,1),13,(43,Si,4,7,0),9,(43,Si,4,7,1),7,(43,Sc,0,8,3),3,
/* out0350_em-eta10-phi17*/	9, (40,Si,4,7,0),1,(40,Si,4,7,2),7,(40,Si,4,8,0),7,(41,Si,3,6,0),5,(41,Si,3,6,1),8,(41,Si,4,7,1),3,(43,Si,3,6,0),1,(43,Si,3,6,1),6,(43,Si,4,7,1),9,
/* out0351_em-eta11-phi17*/	6, (40,Si,4,7,0),11,(40,Si,4,7,2),1,(41,Si,3,6,0),11,(41,Si,3,5,1),2,(43,Si,3,6,0),12,(43,Si,3,6,1),2,
/* out0352_em-eta12-phi17*/	8, (40,Si,4,7,0),2,(40,Si,3,6,1),1,(40,Si,3,6,2),7,(41,Si,3,5,1),4,(41,Si,3,5,2),6,(43,Si,3,6,0),3,(43,Si,3,5,1),6,(43,Si,3,5,2),2,
/* out0353_em-eta13-phi17*/	5, (40,Si,3,6,1),8,(40,Si,3,6,2),1,(41,Si,2,4,2),2,(41,Si,3,5,2),7,(43,Si,3,5,2),10,
/* out0354_em-eta14-phi17*/	6, (40,Si,3,5,1),3,(40,Si,3,6,1),4,(41,Si,2,4,1),3,(41,Si,2,4,2),5,(43,Si,2,4,2),6,(43,Si,3,5,2),1,
/* out0355_em-eta15-phi17*/	5, (40,Si,3,5,1),1,(40,Si,3,5,2),5,(41,Si,2,4,1),7,(43,Si,2,4,1),6,(43,Si,2,4,2),1,
/* out0356_em-eta16-phi17*/	5, (40,Si,3,5,2),4,(41,Si,2,4,1),2,(41,Si,2,3,2),4,(43,Si,2,4,1),5,(43,Si,2,3,2),1,
/* out0357_em-eta17-phi17*/	2, (41,Si,2,3,2),5,(43,Si,2,3,2),6,
/* out0358_em-eta18-phi17*/	4, (41,Si,2,3,0),3,(41,Si,2,3,2),2,(43,Si,2,3,0),2,(43,Si,2,3,2),3,
/* out0359_em-eta19-phi17*/	1, (43,Si,2,3,0),1,
/* out0360_em-eta0-phi18*/	1, (43,Sc,3,9,0),4,
/* out0361_em-eta1-phi18*/	2, (43,Sc,3,9,0),12,(43,Sc,3,9,1),6,
/* out0362_em-eta2-phi18*/	2, (43,Sc,2,9,0),7,(43,Sc,3,9,1),10,
/* out0363_em-eta3-phi18*/	2, (43,Sc,2,9,0),9,(43,Sc,2,9,1),9,
/* out0364_em-eta4-phi18*/	2, (43,Sc,1,9,0),10,(43,Sc,2,9,1),7,
/* out0365_em-eta5-phi18*/	2, (43,Sc,1,9,0),6,(43,Sc,1,9,1),11,
/* out0366_em-eta6-phi18*/	2, (43,Sc,0,9,0),12,(43,Sc,1,9,1),5,
/* out0367_em-eta7-phi18*/	2, (43,Sc,0,9,0),4,(43,Sc,0,9,1),13,
/* out0368_em-eta8-phi18*/	4, (40,Si,4,8,1),1,(41,Si,3,7,0),2,(43,Sc,0,9,1),3,(43,Sc,0,9,2),13,
/* out0369_em-eta9-phi18*/	10, (40,Si,3,8,1),1,(40,Si,4,8,1),7,(40,Si,4,8,2),9,(41,Si,3,7,0),9,(41,Si,3,7,1),2,(41,Si,3,7,2),13,(43,Si,3,7,0),11,(43,Si,3,7,1),1,(43,Si,3,7,2),7,(43,Sc,0,9,2),3,
/* out0370_em-eta10-phi18*/	11, (40,Si,3,7,1),1,(40,Si,3,7,2),7,(40,Si,4,8,2),7,(41,Si,3,6,1),8,(41,Si,3,6,2),5,(41,Si,3,7,1),1,(41,Si,3,7,2),3,(43,Si,3,6,1),6,(43,Si,3,6,2),1,(43,Si,3,7,1),2,(43,Si,3,7,2),9,
/* out0371_em-eta11-phi18*/	6, (40,Si,3,7,1),11,(40,Si,3,7,2),1,(41,Si,2,5,2),2,(41,Si,3,6,2),11,(43,Si,3,6,1),2,(43,Si,3,6,2),12,
/* out0372_em-eta12-phi18*/	8, (40,Si,3,6,0),1,(40,Si,3,6,2),7,(40,Si,3,7,1),2,(41,Si,2,5,1),6,(41,Si,2,5,2),4,(43,Si,2,5,1),2,(43,Si,2,5,2),6,(43,Si,3,6,2),3,
/* out0373_em-eta13-phi18*/	5, (40,Si,3,6,0),8,(40,Si,3,6,2),1,(41,Si,2,4,2),3,(41,Si,2,5,1),7,(43,Si,2,5,1),10,
/* out0374_em-eta14-phi18*/	6, (40,Si,2,5,2),3,(40,Si,3,6,0),3,(41,Si,2,4,0),2,(41,Si,2,4,2),5,(43,Si,2,4,2),7,(43,Si,2,5,1),1,
/* out0375_em-eta15-phi18*/	5, (40,Si,2,5,1),5,(40,Si,2,5,2),1,(41,Si,2,4,0),6,(43,Si,2,4,0),6,(43,Si,2,4,2),1,
/* out0376_em-eta16-phi18*/	5, (40,Si,2,5,1),4,(41,Si,1,3,1),3,(41,Si,2,4,0),2,(43,Si,1,3,1),1,(43,Si,2,4,0),5,
/* out0377_em-eta17-phi18*/	2, (41,Si,1,3,1),4,(43,Si,1,3,1),4,
/* out0378_em-eta18-phi18*/	4, (41,Si,1,3,0),2,(41,Si,1,3,1),2,(43,Si,1,3,0),1,(43,Si,1,3,1),3,
/* out0379_em-eta19-phi18*/	1, (43,Si,1,3,0),1,
/* out0380_em-eta0-phi19*/	1, (43,Sc,3,9,3),4,
/* out0381_em-eta1-phi19*/	2, (43,Sc,3,9,2),6,(43,Sc,3,9,3),12,
/* out0382_em-eta2-phi19*/	2, (43,Sc,2,9,3),7,(43,Sc,3,9,2),10,
/* out0383_em-eta3-phi19*/	2, (43,Sc,2,9,2),9,(43,Sc,2,9,3),9,
/* out0384_em-eta4-phi19*/	2, (43,Sc,1,9,3),10,(43,Sc,2,9,2),7,
/* out0385_em-eta5-phi19*/	2, (43,Sc,1,9,2),11,(43,Sc,1,9,3),6,
/* out0386_em-eta6-phi19*/	2, (43,Sc,0,9,5),12,(43,Sc,1,9,2),5,
/* out0387_em-eta7-phi19*/	2, (43,Sc,0,9,4),13,(43,Sc,0,9,5),4,
/* out0388_em-eta8-phi19*/	6, (40,Si,3,8,2),4,(41,Si,2,7,0),2,(41,Si,2,7,2),1,(41,Si,3,7,0),2,(43,Sc,0,9,3),13,(43,Sc,0,9,4),3,
/* out0389_em-eta9-phi19*/	12, (40,Si,3,8,0),2,(40,Si,3,8,1),9,(40,Si,3,8,2),8,(41,Si,2,6,2),1,(41,Si,2,7,2),5,(41,Si,3,7,0),3,(41,Si,3,7,1),11,(43,Si,2,7,0),2,(43,Si,2,7,2),5,(43,Si,3,7,0),5,(43,Si,3,7,1),7,(43,Sc,0,9,3),3,
/* out0390_em-eta10-phi19*/	11, (40,Si,3,7,0),2,(40,Si,3,7,2),7,(40,Si,3,8,0),1,(40,Si,3,8,1),6,(41,Si,2,6,1),6,(41,Si,2,6,2),9,(41,Si,3,7,1),2,(43,Si,2,6,1),1,(43,Si,2,6,2),9,(43,Si,2,7,2),1,(43,Si,3,7,1),6,
/* out0391_em-eta11-phi19*/	7, (40,Si,3,7,0),11,(40,Si,3,7,1),1,(40,Si,3,7,2),1,(41,Si,2,5,2),4,(41,Si,2,6,1),9,(43,Si,2,6,1),13,(43,Si,2,6,2),1,
/* out0392_em-eta12-phi19*/	11, (40,Si,2,6,1),3,(40,Si,2,6,2),4,(40,Si,3,6,0),1,(40,Si,3,7,0),2,(40,Si,3,7,1),1,(41,Si,2,5,0),5,(41,Si,2,5,1),1,(41,Si,2,5,2),6,(43,Si,2,5,0),2,(43,Si,2,5,2),9,(43,Si,2,6,1),1,
/* out0393_em-eta13-phi19*/	8, (40,Si,2,6,1),6,(40,Si,3,6,0),3,(41,Si,1,4,2),1,(41,Si,2,5,0),6,(41,Si,2,5,1),2,(43,Si,2,5,0),7,(43,Si,2,5,1),2,(43,Si,2,5,2),1,
/* out0394_em-eta14-phi19*/	11, (40,Si,2,5,2),7,(41,Si,1,4,1),4,(41,Si,1,4,2),1,(41,Si,2,4,0),3,(41,Si,2,4,2),1,(43,Si,1,4,1),2,(43,Si,1,4,2),2,(43,Si,2,4,0),1,(43,Si,2,4,2),1,(43,Si,2,5,0),2,(43,Si,2,5,1),1,
/* out0395_em-eta15-phi19*/	8, (40,Si,2,5,0),2,(40,Si,2,5,1),2,(40,Si,2,5,2),2,(41,Si,1,3,2),1,(41,Si,1,4,1),3,(41,Si,2,4,0),3,(43,Si,1,4,1),4,(43,Si,2,4,0),3,
/* out0396_em-eta16-phi19*/	7, (40,Si,2,5,0),2,(40,Si,2,5,1),4,(41,Si,1,3,1),4,(41,Si,1,3,2),1,(43,Si,1,3,1),3,(43,Si,1,3,2),2,(43,Si,2,4,0),1,
/* out0397_em-eta17-phi19*/	4, (40,Si,2,5,1),1,(41,Si,1,3,0),2,(41,Si,1,3,1),3,(43,Si,1,3,1),4,
/* out0398_em-eta18-phi19*/	3, (41,Si,1,3,0),4,(43,Si,1,3,0),5,(43,Si,1,3,1),1,
/* out0399_em-eta19-phi19*/	0, 
/* out0400_em-eta0-phi20*/	1, (43,Sc,3,10,0),4,
/* out0401_em-eta1-phi20*/	2, (43,Sc,3,10,0),12,(43,Sc,3,10,1),6,
/* out0402_em-eta2-phi20*/	2, (43,Sc,2,10,0),7,(43,Sc,3,10,1),10,
/* out0403_em-eta3-phi20*/	2, (43,Sc,2,10,0),9,(43,Sc,2,10,1),9,
/* out0404_em-eta4-phi20*/	2, (43,Sc,1,10,0),10,(43,Sc,2,10,1),7,
/* out0405_em-eta5-phi20*/	2, (43,Sc,1,10,0),6,(43,Sc,1,10,1),11,
/* out0406_em-eta6-phi20*/	2, (43,Sc,0,10,0),12,(43,Sc,1,10,1),5,
/* out0407_em-eta7-phi20*/	2, (43,Sc,0,10,0),4,(43,Sc,0,10,1),13,
/* out0408_em-eta8-phi20*/	6, (40,Si,2,8,2),2,(40,Si,3,8,2),2,(41,Si,2,7,0),10,(41,Si,2,7,1),1,(43,Sc,0,10,1),3,(43,Sc,0,10,2),13,
/* out0409_em-eta9-phi20*/	10, (40,Si,2,8,1),5,(40,Si,3,8,0),10,(40,Si,3,8,2),2,(41,Si,2,7,0),3,(41,Si,2,7,1),7,(41,Si,2,7,2),10,(43,Si,2,7,0),14,(43,Si,2,7,1),6,(43,Si,2,7,2),5,(43,Sc,0,10,2),3,
/* out0410_em-eta10-phi20*/	12, (40,Si,2,7,1),3,(40,Si,2,7,2),9,(40,Si,3,8,0),3,(41,Si,1,6,1),1,(41,Si,1,6,2),1,(41,Si,2,6,0),8,(41,Si,2,6,2),6,(43,Si,1,6,1),1,(43,Si,2,6,0),3,(43,Si,2,6,2),6,(43,Si,2,7,1),2,(43,Si,2,7,2),5,
/* out0411_em-eta11-phi20*/	8, (40,Si,2,6,2),2,(40,Si,2,7,1),10,(40,Si,3,7,0),1,(41,Si,1,5,2),4,(41,Si,2,6,0),8,(41,Si,2,6,1),1,(43,Si,1,5,2),1,(43,Si,2,6,0),12,
/* out0412_em-eta12-phi20*/	10, (40,Si,2,6,0),1,(40,Si,2,6,2),9,(41,Si,1,5,1),7,(41,Si,1,5,2),1,(41,Si,2,5,0),3,(43,Si,1,5,1),4,(43,Si,1,5,2),4,(43,Si,2,5,0),2,(43,Si,2,6,0),1,(43,Si,2,6,1),1,
/* out0413_em-eta13-phi20*/	8, (40,Si,2,6,0),4,(40,Si,2,6,1),5,(41,Si,1,4,2),6,(41,Si,1,5,1),2,(41,Si,2,5,0),2,(43,Si,1,4,2),2,(43,Si,1,5,1),4,(43,Si,2,5,0),3,
/* out0414_em-eta14-phi20*/	9, (40,Si,2,5,0),2,(40,Si,2,5,2),3,(40,Si,2,6,0),1,(40,Si,2,6,1),2,(41,Si,1,4,0),1,(41,Si,1,4,1),3,(41,Si,1,4,2),4,(43,Si,1,4,1),1,(43,Si,1,4,2),8,
/* out0415_em-eta15-phi20*/	4, (40,Si,2,5,0),6,(41,Si,1,4,1),6,(43,Si,1,4,0),1,(43,Si,1,4,1),6,
/* out0416_em-eta16-phi20*/	5, (40,Si,1,4,1),2,(40,Si,2,5,0),4,(41,Si,1,3,2),6,(43,Si,1,3,2),4,(43,Si,1,4,1),3,
/* out0417_em-eta17-phi20*/	5, (40,Si,1,4,1),3,(41,Si,1,3,0),3,(41,Si,1,3,2),3,(43,Si,1,3,0),1,(43,Si,1,3,2),5,
/* out0418_em-eta18-phi20*/	2, (41,Si,1,3,0),3,(43,Si,1,3,0),6,
/* out0419_em-eta19-phi20*/	0, 
/* out0420_em-eta0-phi21*/	1, (43,Sc,3,10,3),4,
/* out0421_em-eta1-phi21*/	2, (43,Sc,3,10,2),6,(43,Sc,3,10,3),12,
/* out0422_em-eta2-phi21*/	2, (43,Sc,2,10,3),7,(43,Sc,3,10,2),10,
/* out0423_em-eta3-phi21*/	2, (43,Sc,2,10,2),9,(43,Sc,2,10,3),9,
/* out0424_em-eta4-phi21*/	2, (43,Sc,1,10,3),10,(43,Sc,2,10,2),7,
/* out0425_em-eta5-phi21*/	2, (43,Sc,1,10,2),11,(43,Sc,1,10,3),6,
/* out0426_em-eta6-phi21*/	2, (43,Sc,0,10,5),12,(43,Sc,1,10,2),5,
/* out0427_em-eta7-phi21*/	2, (43,Sc,0,10,4),13,(43,Sc,0,10,5),4,
/* out0428_em-eta8-phi21*/	9, (40,Si,2,8,0),1,(40,Si,2,8,2),12,(41,Si,1,7,0),3,(41,Si,1,7,1),5,(41,Si,2,7,0),1,(41,Si,2,7,1),3,(43,Si,1,7,0),1,(43,Sc,0,10,3),13,(43,Sc,0,10,4),3,
/* out0429_em-eta9-phi21*/	11, (40,Si,2,8,0),7,(40,Si,2,8,1),10,(40,Si,2,8,2),2,(41,Si,1,6,2),8,(41,Si,1,7,1),7,(41,Si,2,7,1),5,(43,Si,1,6,2),2,(43,Si,1,7,0),2,(43,Si,1,7,1),12,(43,Si,2,7,1),7,(43,Sc,0,10,3),3,
/* out0430_em-eta10-phi21*/	11, (40,Si,1,7,1),1,(40,Si,2,7,0),7,(40,Si,2,7,2),7,(40,Si,2,8,1),1,(41,Si,1,6,0),1,(41,Si,1,6,1),11,(41,Si,1,6,2),4,(43,Si,1,6,0),1,(43,Si,1,6,1),5,(43,Si,1,6,2),11,(43,Si,2,7,1),1,
/* out0431_em-eta11-phi21*/	8, (40,Si,1,6,2),2,(40,Si,2,7,0),8,(40,Si,2,7,1),3,(41,Si,1,5,0),1,(41,Si,1,5,2),9,(41,Si,1,6,1),3,(43,Si,1,5,2),5,(43,Si,1,6,1),9,
/* out0432_em-eta12-phi21*/	10, (40,Si,1,6,1),4,(40,Si,1,6,2),1,(40,Si,2,6,0),4,(40,Si,2,6,2),1,(41,Si,1,5,0),5,(41,Si,1,5,1),4,(41,Si,1,5,2),2,(43,Si,1,5,0),4,(43,Si,1,5,1),2,(43,Si,1,5,2),6,
/* out0433_em-eta13-phi21*/	10, (40,Si,1,5,2),3,(40,Si,1,6,1),1,(40,Si,2,6,0),6,(41,Si,1,4,0),1,(41,Si,1,4,2),3,(41,Si,1,5,0),1,(41,Si,1,5,1),3,(43,Si,1,4,2),1,(43,Si,1,5,0),3,(43,Si,1,5,1),6,
/* out0434_em-eta14-phi21*/	6, (40,Si,1,5,1),3,(40,Si,1,5,2),4,(41,Si,1,4,0),7,(41,Si,1,4,2),1,(43,Si,1,4,0),5,(43,Si,1,4,2),3,
/* out0435_em-eta15-phi21*/	4, (40,Si,1,5,1),6,(41,Si,0,3,2),1,(41,Si,1,4,0),5,(43,Si,1,4,0),7,
/* out0436_em-eta16-phi21*/	10, (40,Si,1,4,1),3,(40,Si,1,4,2),3,(40,Si,1,5,1),1,(41,Si,0,3,1),2,(41,Si,0,3,2),1,(41,Si,1,3,2),2,(43,Si,0,3,1),1,(43,Si,0,3,2),2,(43,Si,1,3,2),1,(43,Si,1,4,0),2,
/* out0437_em-eta17-phi21*/	6, (40,Si,1,4,1),5,(41,Si,0,3,1),2,(41,Si,1,3,0),1,(41,Si,1,3,2),3,(43,Si,0,3,1),2,(43,Si,1,3,2),3,
/* out0438_em-eta18-phi21*/	4, (41,Si,1,3,0),1,(43,Si,0,3,1),1,(43,Si,1,3,0),2,(43,Si,1,3,2),1,
/* out0439_em-eta19-phi21*/	0, 
/* out0440_em-eta0-phi22*/	1, (43,Sc,3,11,0),4,
/* out0441_em-eta1-phi22*/	2, (43,Sc,3,11,0),12,(43,Sc,3,11,1),6,
/* out0442_em-eta2-phi22*/	2, (43,Sc,2,11,0),7,(43,Sc,3,11,1),10,
/* out0443_em-eta3-phi22*/	2, (43,Sc,2,11,0),9,(43,Sc,2,11,1),9,
/* out0444_em-eta4-phi22*/	2, (43,Sc,1,11,0),10,(43,Sc,2,11,1),7,
/* out0445_em-eta5-phi22*/	2, (43,Sc,1,11,0),6,(43,Sc,1,11,1),11,
/* out0446_em-eta6-phi22*/	2, (43,Sc,0,11,0),12,(43,Sc,1,11,1),5,
/* out0447_em-eta7-phi22*/	2, (43,Sc,0,11,0),4,(43,Sc,0,11,1),13,
/* out0448_em-eta8-phi22*/	6, (40,Si,1,8,0),3,(40,Si,1,8,1),7,(40,Si,2,8,0),2,(41,Si,1,7,0),7,(43,Sc,0,11,1),3,(43,Sc,0,11,2),13,
/* out0449_em-eta9-phi22*/	14, (40,Si,1,7,2),9,(40,Si,1,8,1),6,(40,Si,2,8,0),6,(41,Si,0,6,1),3,(41,Si,0,6,2),4,(41,Si,1,6,0),2,(41,Si,1,6,2),3,(41,Si,1,7,0),6,(41,Si,1,7,1),4,(43,Si,0,6,2),4,(43,Si,1,6,2),1,(43,Si,1,7,0),13,(43,Si,1,7,1),4,(43,Sc,0,11,2),3,
/* out0450_em-eta10-phi22*/	8, (40,Si,1,7,1),11,(40,Si,1,7,2),4,(41,Si,0,5,2),2,(41,Si,0,6,1),2,(41,Si,1,6,0),12,(43,Si,0,6,1),5,(43,Si,1,6,0),10,(43,Si,1,6,2),2,
/* out0451_em-eta11-phi22*/	13, (40,Si,1,6,2),9,(40,Si,1,7,1),2,(40,Si,2,7,0),1,(41,Si,0,5,1),5,(41,Si,0,5,2),4,(41,Si,1,5,0),2,(41,Si,1,6,0),1,(41,Si,1,6,1),1,(43,Si,0,5,1),2,(43,Si,0,5,2),6,(43,Si,1,5,0),1,(43,Si,1,6,0),5,(43,Si,1,6,1),1,
/* out0452_em-eta12-phi22*/	8, (40,Si,1,6,0),2,(40,Si,1,6,1),6,(40,Si,1,6,2),2,(41,Si,0,4,2),3,(41,Si,0,5,1),3,(41,Si,1,5,0),6,(43,Si,0,5,1),6,(43,Si,1,5,0),6,
/* out0453_em-eta13-phi22*/	7, (40,Si,1,5,2),5,(40,Si,1,6,1),4,(41,Si,0,4,1),3,(41,Si,0,4,2),6,(41,Si,1,5,0),1,(43,Si,0,4,2),8,(43,Si,1,5,0),2,
/* out0454_em-eta14-phi22*/	7, (40,Si,1,5,0),3,(40,Si,1,5,1),1,(40,Si,1,5,2),4,(41,Si,0,4,1),6,(41,Si,1,4,0),1,(43,Si,0,4,1),7,(43,Si,0,4,2),1,
/* out0455_em-eta15-phi22*/	7, (40,Si,1,5,0),2,(40,Si,1,5,1),4,(41,Si,0,3,2),6,(41,Si,1,4,0),1,(43,Si,0,3,2),4,(43,Si,0,4,1),2,(43,Si,1,4,0),1,
/* out0456_em-eta16-phi22*/	6, (40,Si,1,4,2),5,(40,Si,1,5,1),1,(41,Si,0,3,1),3,(41,Si,0,3,2),3,(43,Si,0,3,1),1,(43,Si,0,3,2),5,
/* out0457_em-eta17-phi22*/	4, (40,Si,1,4,1),2,(40,Si,1,4,2),4,(41,Si,0,3,1),5,(43,Si,0,3,1),5,
/* out0458_em-eta18-phi22*/	2, (41,Si,0,3,1),1,(43,Si,0,3,1),3,
/* out0459_em-eta19-phi22*/	0, 
/* out0460_em-eta0-phi23*/	1, (43,Sc,3,11,3),4,
/* out0461_em-eta1-phi23*/	2, (43,Sc,3,11,2),6,(43,Sc,3,11,3),12,
/* out0462_em-eta2-phi23*/	2, (43,Sc,2,11,3),7,(43,Sc,3,11,2),10,
/* out0463_em-eta3-phi23*/	2, (43,Sc,2,11,2),9,(43,Sc,2,11,3),9,
/* out0464_em-eta4-phi23*/	2, (43,Sc,1,11,3),10,(43,Sc,2,11,2),7,
/* out0465_em-eta5-phi23*/	2, (43,Sc,1,11,2),11,(43,Sc,1,11,3),6,
/* out0466_em-eta6-phi23*/	2, (43,Sc,0,11,5),12,(43,Sc,1,11,2),5,
/* out0467_em-eta7-phi23*/	2, (43,Sc,0,11,4),13,(43,Sc,0,11,5),4,
/* out0468_em-eta8-phi23*/	5, (40,Si,1,8,0),9,(41,Si,0,6,0),7,(41,Si,0,6,2),3,(43,Sc,0,11,3),13,(43,Sc,0,11,4),3,
/* out0469_em-eta9-phi23*/	10, (40,Si,1,7,0),3,(40,Si,1,7,2),3,(40,Si,1,8,0),4,(40,Si,1,8,1),3,(41,Si,0,6,0),7,(41,Si,0,6,1),4,(41,Si,0,6,2),9,(43,Si,0,6,0),4,(43,Si,0,6,2),12,(43,Sc,0,11,3),3,
/* out0470_em-eta10-phi23*/	10, (40,Si,1,7,0),12,(40,Si,1,7,1),1,(41,Si,0,5,0),7,(41,Si,0,5,2),6,(41,Si,0,6,0),2,(41,Si,0,6,1),7,(43,Si,0,5,0),7,(43,Si,0,5,2),1,(43,Si,0,6,0),12,(43,Si,0,6,1),11,
/* out0471_em-eta11-phi23*/	9, (40,Si,1,6,0),4,(40,Si,1,6,2),2,(40,Si,1,7,0),1,(40,Si,1,7,1),1,(41,Si,0,5,0),7,(41,Si,0,5,1),3,(41,Si,0,5,2),4,(43,Si,0,5,0),5,(43,Si,0,5,2),9,
/* out0472_em-eta12-phi23*/	8, (40,Si,1,6,0),9,(41,Si,0,4,0),1,(41,Si,0,4,2),4,(41,Si,0,5,0),2,(41,Si,0,5,1),5,(43,Si,0,4,0),6,(43,Si,0,5,0),4,(43,Si,0,5,1),8,
/* out0473_em-eta13-phi23*/	8, (40,Si,1,5,0),1,(40,Si,1,6,0),1,(40,Si,1,6,1),1,(41,Si,0,4,0),6,(41,Si,0,4,1),1,(41,Si,0,4,2),3,(43,Si,0,4,0),4,(43,Si,0,4,2),7,
/* out0474_em-eta14-phi23*/	5, (40,Si,1,5,0),6,(41,Si,0,4,0),3,(41,Si,0,4,1),5,(43,Si,0,4,0),5,(43,Si,0,4,1),4,
/* out0475_em-eta15-phi23*/	9, (40,Si,1,5,0),4,(41,Si,0,3,0),2,(41,Si,0,3,2),4,(41,Si,0,4,0),6,(41,Si,0,4,1),1,(43,Si,0,3,0),1,(43,Si,0,3,2),3,(43,Si,0,4,0),1,(43,Si,0,4,1),3,
