
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0310_had-eta10-phi15*/	6, (34,5,60), 1, (34,5,62), 5, (34,6,71), 1, (34,6,60), 1, (34,6,61), 4, (47,0,60), 6, 
/* out0311_had-eta11-phi15*/	3, (34,5,62), 8, (34,5,50), 2, (47,0,60), 2, 
/* out0312_had-eta12-phi15*/	5, (34,4,52), 2, (34,5,61), 1, (34,5,62), 1, (34,5,50), 2, (34,5,51), 3, 
/* out0313_had-eta13-phi15*/	2, (34,4,52), 6, (34,5,51), 1, 
/* out0314_had-eta14-phi15*/	2, (34,4,52), 3, (34,4,40), 3, 
/* out0315_had-eta15-phi15*/	3, (34,3,42), 1, (34,4,40), 1, (34,4,41), 3, 
/* out0316_had-eta16-phi15*/	2, (34,3,42), 3, (34,4,41), 1, 
/* out0317_had-eta17-phi15*/	2, (34,3,42), 3, (34,3,30), 1, 
/* out0318_had-eta18-phi15*/	1, (34,3,30), 3, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	0, 
/* out0322_had-eta2-phi16*/	1, (47,4,60), 6, 
/* out0323_had-eta3-phi16*/	2, (47,3,60), 3, (47,4,60), 2, 
/* out0324_had-eta4-phi16*/	4, (34,8,100), 5, (34,8,102), 2, (34,9,100), 4, (47,3,60), 4, 
/* out0325_had-eta5-phi16*/	8, (34,7,90), 1, (34,8,100), 2, (34,8,101), 4, (34,8,102), 14, (34,8,90), 8, (34,9,100), 3, (47,2,60), 4, (47,3,60), 1, 
/* out0326_had-eta6-phi16*/	5, (34,7,90), 2, (34,7,92), 12, (34,7,80), 3, (34,8,91), 9, (47,2,60), 4, 
/* out0327_had-eta7-phi16*/	6, (34,6,82), 3, (34,7,91), 1, (34,7,92), 2, (34,7,80), 7, (34,7,81), 9, (47,1,60), 3, 
/* out0328_had-eta8-phi16*/	4, (34,6,82), 5, (34,6,70), 11, (34,7,81), 3, (47,1,60), 3, 
/* out0329_had-eta9-phi16*/	4, (34,5,72), 1, (34,6,70), 2, (34,6,71), 12, (47,1,60), 2, 
/* out0330_had-eta10-phi16*/	3, (34,5,60), 11, (34,6,71), 1, (47,0,60), 6, 
/* out0331_had-eta11-phi16*/	4, (34,5,60), 1, (34,5,61), 8, (34,5,62), 2, (47,0,60), 2, 
/* out0332_had-eta12-phi16*/	2, (34,4,50), 6, (34,5,61), 3, 
/* out0333_had-eta13-phi16*/	3, (34,4,50), 3, (34,4,51), 1, (34,4,52), 3, 
/* out0334_had-eta14-phi16*/	2, (34,4,51), 4, (34,4,52), 2, 
/* out0335_had-eta15-phi16*/	3, (34,3,40), 3, (34,3,42), 1, (34,4,51), 1, 
/* out0336_had-eta16-phi16*/	2, (34,3,40), 1, (34,3,42), 4, 
/* out0337_had-eta17-phi16*/	1, (34,3,42), 3, 
/* out0338_had-eta18-phi16*/	2, (34,3,41), 1, (34,3,42), 1, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	0, 
/* out0342_had-eta2-phi17*/	1, (47,4,70), 6, 
/* out0343_had-eta3-phi17*/	2, (47,3,70), 3, (47,4,70), 2, 
/* out0344_had-eta4-phi17*/	2, (34,8,100), 5, (47,3,70), 4, 
/* out0345_had-eta5-phi17*/	7, (34,7,100), 2, (34,7,102), 11, (34,7,90), 2, (34,8,100), 4, (34,8,101), 12, (47,2,70), 4, (47,3,70), 1, 
/* out0346_had-eta6-phi17*/	6, (34,6,92), 1, (34,7,102), 2, (34,7,90), 11, (34,7,91), 10, (34,7,92), 2, (47,2,70), 4, 
/* out0347_had-eta7-phi17*/	5, (34,6,92), 2, (34,6,80), 13, (34,6,82), 2, (34,7,91), 5, (47,1,70), 3, 
/* out0348_had-eta8-phi17*/	4, (34,5,70), 1, (34,6,81), 10, (34,6,82), 6, (47,1,70), 3, 
/* out0349_had-eta9-phi17*/	4, (34,5,70), 6, (34,5,72), 8, (34,6,71), 1, (47,1,70), 2, 
/* out0350_had-eta10-phi17*/	4, (34,5,71), 3, (34,5,72), 7, (34,5,60), 3, (47,0,70), 6, 
/* out0351_had-eta11-phi17*/	4, (34,4,60), 1, (34,4,62), 5, (34,5,61), 4, (47,0,70), 2, 
/* out0352_had-eta12-phi17*/	2, (34,4,62), 5, (34,4,50), 3, 
/* out0353_had-eta13-phi17*/	2, (34,4,50), 4, (34,4,51), 4, 
/* out0354_had-eta14-phi17*/	2, (34,3,52), 1, (34,4,51), 5, 
/* out0355_had-eta15-phi17*/	1, (34,3,40), 5, 
/* out0356_had-eta16-phi17*/	2, (34,3,40), 3, (34,3,41), 1, 
/* out0357_had-eta17-phi17*/	1, (34,3,41), 4, 
/* out0358_had-eta18-phi17*/	1, (34,3,41), 2, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	0, 
/* out0362_had-eta2-phi18*/	1, (47,4,70), 6, 
/* out0363_had-eta3-phi18*/	2, (47,3,70), 3, (47,4,70), 2, 
/* out0364_had-eta4-phi18*/	2, (34,7,111), 10, (47,3,70), 4, 
/* out0365_had-eta5-phi18*/	7, (34,6,102), 2, (34,7,111), 5, (34,7,100), 14, (34,7,101), 10, (34,7,102), 2, (47,2,70), 4, (47,3,70), 1, 
/* out0366_had-eta6-phi18*/	7, (34,6,102), 1, (34,6,90), 13, (34,6,91), 1, (34,6,92), 5, (34,7,101), 6, (34,7,102), 1, (47,2,70), 4, 
/* out0367_had-eta7-phi18*/	6, (34,5,80), 3, (34,6,91), 7, (34,6,92), 8, (34,6,80), 3, (34,6,81), 1, (47,1,70), 3, 
/* out0368_had-eta8-phi18*/	5, (34,5,80), 1, (34,5,82), 11, (34,5,70), 1, (34,6,81), 5, (47,1,70), 3, 
/* out0369_had-eta9-phi18*/	4, (34,5,82), 2, (34,5,70), 8, (34,5,71), 5, (47,1,70), 2, 
/* out0370_had-eta10-phi18*/	4, (34,4,72), 1, (34,4,60), 3, (34,5,71), 8, (47,0,70), 6, 
/* out0371_had-eta11-phi18*/	4, (34,4,60), 8, (34,4,61), 1, (34,4,62), 2, (47,0,70), 2, 
/* out0372_had-eta12-phi18*/	2, (34,4,61), 5, (34,4,62), 4, 
/* out0373_had-eta13-phi18*/	4, (34,3,50), 3, (34,3,52), 2, (34,4,61), 1, (34,4,51), 1, 
/* out0374_had-eta14-phi18*/	1, (34,3,52), 6, 
/* out0375_had-eta15-phi18*/	2, (34,3,52), 3, (34,3,40), 2, 
/* out0376_had-eta16-phi18*/	2, (34,3,40), 2, (34,3,41), 2, 
/* out0377_had-eta17-phi18*/	1, (34,3,41), 4, 
/* out0378_had-eta18-phi18*/	1, (34,3,41), 1, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	0, 
/* out0382_had-eta2-phi19*/	1, (47,4,80), 6, 
/* out0383_had-eta3-phi19*/	2, (47,3,80), 3, (47,4,80), 2, 
/* out0384_had-eta4-phi19*/	4, (34,6,111), 3, (34,7,110), 8, (34,7,111), 1, (47,3,80), 4, 
/* out0385_had-eta5-phi19*/	7, (34,6,100), 14, (34,6,101), 3, (34,6,102), 6, (34,6,111), 4, (34,7,110), 8, (47,2,80), 4, (47,3,80), 1, 
/* out0386_had-eta6-phi19*/	7, (34,5,90), 4, (34,5,92), 2, (34,6,101), 7, (34,6,102), 7, (34,6,90), 3, (34,6,91), 3, (47,2,80), 4, 
/* out0387_had-eta7-phi19*/	4, (34,5,92), 11, (34,5,80), 6, (34,6,91), 5, (47,1,80), 3, 
/* out0388_had-eta8-phi19*/	4, (34,5,80), 6, (34,5,81), 10, (34,5,82), 2, (47,1,80), 3, 
/* out0389_had-eta9-phi19*/	5, (34,4,70), 8, (34,4,72), 3, (34,5,81), 4, (34,5,82), 1, (47,1,80), 2, 
/* out0390_had-eta10-phi19*/	3, (34,4,71), 1, (34,4,72), 11, (47,0,80), 6, 
/* out0391_had-eta11-phi19*/	6, (34,3,62), 1, (34,4,71), 1, (34,4,72), 1, (34,4,60), 4, (34,4,61), 3, (47,0,80), 2, 
/* out0392_had-eta12-phi19*/	3, (34,3,62), 2, (34,3,50), 1, (34,4,61), 6, 
/* out0393_had-eta13-phi19*/	1, (34,3,50), 7, 
/* out0394_had-eta14-phi19*/	3, (34,3,50), 1, (34,3,51), 3, (34,3,52), 2, 
/* out0395_had-eta15-phi19*/	2, (34,3,51), 3, (34,3,52), 2, 
/* out0396_had-eta16-phi19*/	3, (34,2,40), 1, (34,2,42), 2, (34,3,41), 1, 
/* out0397_had-eta17-phi19*/	1, (34,2,42), 5, 
/* out0398_had-eta18-phi19*/	1, (34,2,42), 2, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	0, 
/* out0402_had-eta2-phi20*/	1, (47,4,80), 6, 
/* out0403_had-eta3-phi20*/	2, (47,3,80), 3, (47,4,80), 2, 
/* out0404_had-eta4-phi20*/	3, (34,6,110), 4, (34,6,111), 2, (47,3,80), 4, 
/* out0405_had-eta5-phi20*/	8, (34,5,100), 8, (34,5,102), 5, (34,6,100), 2, (34,6,101), 3, (34,6,110), 12, (34,6,111), 7, (47,2,80), 4, (47,3,80), 1, 
/* out0406_had-eta6-phi20*/	5, (34,5,102), 11, (34,5,90), 11, (34,5,91), 1, (34,6,101), 3, (47,2,80), 4, 
/* out0407_had-eta7-phi20*/	5, (34,4,80), 2, (34,5,90), 1, (34,5,91), 15, (34,5,92), 3, (47,1,80), 3, 
/* out0408_had-eta8-phi20*/	4, (34,4,80), 5, (34,4,82), 10, (34,5,81), 2, (47,1,80), 3, 
/* out0409_had-eta9-phi20*/	4, (34,4,82), 6, (34,4,70), 8, (34,4,71), 2, (47,1,80), 2, 
/* out0410_had-eta10-phi20*/	2, (34,4,71), 11, (47,0,80), 6, 
/* out0411_had-eta11-phi20*/	4, (34,3,60), 7, (34,3,62), 2, (34,4,71), 1, (47,0,80), 2, 
/* out0412_had-eta12-phi20*/	1, (34,3,62), 9, 
/* out0413_had-eta13-phi20*/	3, (34,3,62), 2, (34,3,50), 4, (34,3,51), 1, 
/* out0414_had-eta14-phi20*/	1, (34,3,51), 6, 
/* out0415_had-eta15-phi20*/	2, (34,2,40), 2, (34,3,51), 3, 
/* out0416_had-eta16-phi20*/	1, (34,2,40), 4, 
/* out0417_had-eta17-phi20*/	1, (34,2,42), 4, 
/* out0418_had-eta18-phi20*/	1, (34,2,42), 3, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	0, 
/* out0422_had-eta2-phi21*/	1, (47,4,90), 6, 
/* out0423_had-eta3-phi21*/	2, (47,3,90), 3, (47,4,90), 2, 
/* out0424_had-eta4-phi21*/	3, (34,5,110), 2, (34,5,111), 4, (47,3,90), 4, 
/* out0425_had-eta5-phi21*/	8, (34,4,100), 2, (34,4,102), 3, (34,5,100), 8, (34,5,101), 5, (34,5,110), 7, (34,5,111), 12, (47,2,90), 4, (47,3,90), 1, 
/* out0426_had-eta6-phi21*/	5, (34,4,90), 11, (34,4,92), 1, (34,4,102), 3, (34,5,101), 11, (47,2,90), 4, 
/* out0427_had-eta7-phi21*/	5, (34,4,80), 3, (34,4,90), 1, (34,4,91), 3, (34,4,92), 15, (47,1,90), 3, 
/* out0428_had-eta8-phi21*/	4, (34,3,82), 2, (34,4,80), 6, (34,4,81), 10, (47,1,90), 3, 
/* out0429_had-eta9-phi21*/	4, (34,3,70), 8, (34,3,72), 2, (34,4,81), 6, (47,1,90), 2, 
/* out0430_had-eta10-phi21*/	3, (34,3,60), 1, (34,3,72), 11, (47,0,90), 6, 
/* out0431_had-eta11-phi21*/	4, (34,3,60), 8, (34,3,61), 2, (34,3,72), 1, (47,0,90), 2, 
/* out0432_had-eta12-phi21*/	1, (34,3,61), 8, 
/* out0433_had-eta13-phi21*/	3, (34,2,50), 4, (34,2,52), 1, (34,3,61), 3, 
/* out0434_had-eta14-phi21*/	1, (34,2,52), 6, 
/* out0435_had-eta15-phi21*/	2, (34,2,40), 2, (34,2,52), 3, 
/* out0436_had-eta16-phi21*/	1, (34,2,40), 4, 
/* out0437_had-eta17-phi21*/	2, (34,2,40), 1, (34,2,41), 4, 
/* out0438_had-eta18-phi21*/	1, (34,2,41), 2, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	0, 
/* out0442_had-eta2-phi22*/	1, (47,4,90), 6, 
/* out0443_had-eta3-phi22*/	2, (47,3,90), 3, (47,4,90), 2, 
/* out0444_had-eta4-phi22*/	4, (34,4,110), 1, (34,4,111), 8, (34,5,110), 3, (47,3,90), 4, 
/* out0445_had-eta5-phi22*/	7, (34,4,100), 14, (34,4,101), 6, (34,4,102), 3, (34,4,111), 8, (34,5,110), 4, (47,2,90), 4, (47,3,90), 1, 
/* out0446_had-eta6-phi22*/	7, (34,3,90), 3, (34,3,92), 3, (34,4,90), 4, (34,4,91), 2, (34,4,101), 7, (34,4,102), 7, (47,2,90), 4, 
/* out0447_had-eta7-phi22*/	4, (34,3,80), 6, (34,3,92), 5, (34,4,91), 11, (47,1,90), 3, 
/* out0448_had-eta8-phi22*/	4, (34,3,80), 6, (34,3,81), 2, (34,3,82), 10, (47,1,90), 3, 
/* out0449_had-eta9-phi22*/	5, (34,3,70), 8, (34,3,71), 3, (34,3,81), 1, (34,3,82), 4, (47,1,90), 2, 
/* out0450_had-eta10-phi22*/	3, (34,3,71), 11, (34,3,72), 1, (47,0,90), 6, 
/* out0451_had-eta11-phi22*/	6, (34,2,60), 4, (34,2,62), 3, (34,3,61), 1, (34,3,71), 1, (34,3,72), 1, (47,0,90), 2, 
/* out0452_had-eta12-phi22*/	3, (34,2,50), 1, (34,2,62), 6, (34,3,61), 2, 
/* out0453_had-eta13-phi22*/	1, (34,2,50), 7, 
/* out0454_had-eta14-phi22*/	3, (34,2,50), 1, (34,2,51), 2, (34,2,52), 3, 
/* out0455_had-eta15-phi22*/	2, (34,2,51), 2, (34,2,52), 3, 
/* out0456_had-eta16-phi22*/	3, (34,2,40), 2, (34,2,41), 3, (34,1,42), 1, 
/* out0457_had-eta17-phi22*/	1, (34,2,41), 5, 
/* out0458_had-eta18-phi22*/	1, (34,2,41), 2, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	0, 
/* out0462_had-eta2-phi23*/	1, (47,4,100), 6, 
/* out0463_had-eta3-phi23*/	2, (47,3,100), 3, (47,4,100), 2, 
/* out0464_had-eta4-phi23*/	2, (34,4,110), 10, (47,3,100), 4, 
/* out0465_had-eta5-phi23*/	7, (34,3,100), 14, (34,3,101), 2, (34,3,102), 10, (34,4,101), 2, (34,4,110), 5, (47,2,100), 4, (47,3,100), 1, 
/* out0466_had-eta6-phi23*/	7, (34,3,90), 13, (34,3,91), 5, (34,3,92), 1, (34,3,101), 1, (34,3,102), 6, (34,4,101), 1, (47,2,100), 4, 
/* out0467_had-eta7-phi23*/	6, (34,2,80), 3, (34,2,82), 1, (34,3,80), 3, (34,3,91), 8, (34,3,92), 7, (47,1,100), 3, 
/* out0468_had-eta8-phi23*/	5, (34,2,70), 1, (34,2,82), 5, (34,3,80), 1, (34,3,81), 11, (47,1,100), 3, 
/* out0469_had-eta9-phi23*/	4, (34,2,70), 8, (34,2,72), 5, (34,3,81), 2, (47,1,100), 2, 
/* out0470_had-eta10-phi23*/	4, (34,2,60), 3, (34,2,72), 8, (34,3,71), 1, (47,0,100), 6, 
/* out0471_had-eta11-phi23*/	4, (34,2,60), 8, (34,2,61), 2, (34,2,62), 1, (47,0,100), 2, 
/* out0472_had-eta12-phi23*/	2, (34,2,61), 4, (34,2,62), 5, 
/* out0473_had-eta13-phi23*/	4, (34,2,50), 3, (34,2,51), 2, (34,2,62), 1, (34,1,52), 1, 
/* out0474_had-eta14-phi23*/	1, (34,2,51), 6, 
/* out0475_had-eta15-phi23*/	2, (34,2,51), 3, (34,1,40), 2, 
/* out0476_had-eta16-phi23*/	2, (34,1,40), 2, (34,1,42), 2, 
/* out0477_had-eta17-phi23*/	1, (34,1,42), 4, 
/* out0478_had-eta18-phi23*/	1, (34,1,42), 1, 
/* out0479_had-eta19-phi23*/	0, 
